id,cards,game_state,query,expected_decision,expected_explanation,rag_decision,rag_explanation,rag_raw,rag_sections
reveal those cards to both players. Then, before you do anything else, apply the instructions from the card effect that excavated them. Cards that are being excavated are still treated as being in the Deck until sent elsewhere by the card instructions. • Original ATK (or DEF) The Original ATK (or DEF) is the number of ATK (or DEF) points printed on the Monster Card. This does not include an increase from an Equip Spell Card or other card effect. • Pay a Cost To pay a cost is an action required by a player in order to activate a card, an effect, or to Summon a monster. Tributing to Tribute Summon a Level 5 monster is an example of a cost. Other common costs are discarding, paying LP, or banishing cards. You have to pay any costs before you declare the activation of the card. Even if the activation of the card is negated, you cannot get a refund of the cost that you have paid. • Piercing Battle Damage Some monsters can inﬂict piercing battle damage when they attack a Defense Position monster. This means that you inﬂict damage to your opponent’s LP equal to the difference between the attacking monster’s ATK and the defending monster’s DEF. • Random When a card effect says to choose a card randomly, there is no ofﬁcial way of doing so, it is ﬁne as long as neither player has a way of knowing which card is being chosen. • Reveal When an effect says to reveal a card, you show it to both players. You may have to reveal a face-down card, a card from your hand, or from the top of your Deck. Revealing a card does not activate the card or its Flip effect. Normally, revealed cards are returned

### Ruling Format
Decision: <YES/NO>
Explanation: <short explanation>

### Ruling
Decision: NO
Explanation: The effect of ""Geomathmech Magma"" that allows you to add a ""Mathmech"" card from your Deck to your hand can only be activated when ""Geomathmech Magma"" is destroyed by battle or by an opponent's card effect. Since ""Geomathmech Magma"" was negated and destroyed by ""Solemn Judgment"" before it could destroy a monster by battle, the effect cannot be activated.",['15. Glossary']
case_008,['Mathmech Induction'],"Player A controls a set ""Mathmech Induction"" and has declared an attack.","Can ""Mathmech Induction"" be activated during the Damage Step?",YES,"""Mathmech Induction"" can be activated at the Start of the Damage Step before performing Damage calculation",NO,"Mathmech Induction is a Continuous Trap Card, and according to the rulebook context, Continuous Trap Cards cannot be activated during the Damage Step.","You are acting as a Yu-Gi-Oh! Judge.
Answer the ruling question based only on the game state, card text, context and your internal knowledge.
Give a YES or NO answer and a short explanation.

### Game State
Player A controls a set ""Mathmech Induction"" and has declared an attack.

### Query
Can ""Mathmech Induction"" be activated during the Damage Step?

### Card Text
Mathmech Induction:
  Card Type: Trap Card
  Sub-Type: Continuous
  Text: All Cyberse monsters you control gain 500 ATK. If you control a ""Mathmech"" monster: You can send this face-up card from the field to the GY, then target 1 card your opponent controls; destroy it. You can only use this effect of ""Mathmech Induction"" once per turn.

### Rulebook Context
[Section: 11. Turn Structure]
choose to attack with the same monster again, or choose to attack with a different monster, or choose not to attack at all. Note that if you attack with a different monster, the ﬁrst monster is still considered to have declared an attack, and it cannot attack again this turn. DAMAGE STEP RULES During the Damage Step, you can only activate Counter Trap Cards, or cards with effects that directly change a monster’s ATK or DEF. Also, these cards can only be activated up until the start of damage calculation. • Limitations on Activating Cards If you attack a face-down Defense Position monster, ﬂip the card to face-up Defense Position in the Damage Step. Now you can see the monster’s DEF and then calculate damage. • Attacking a Face-Down Card When an attacked monster is ﬂipped face-up, any Flip effects are activated and resolved after damage calculation. If you need to select a monster for the Flip effect to target, you cannot target a monster that has already been destroyed during damage calculation. • Activation of a Flip Effect During the Damage Step, there are limits on what cards you can activate. Also, during the Damage Step, Flip effects resolve a bit differently than they normally do. Main Phase 2: If you conducted your Battle Phase, your turn moves to Main Phase 2 afterwards. The actions a player can perform in this phase are the same as in Main Phase 1. However, if the player already did something in Main Phase 1 that has a limit to the number of times it can be done, the player cannot do it again in Main Phase 2. Consider if you want to activate and Set Spell & Trap Cards, or Summon or Set a monster (if you didn’t do that in Main

### Ruling Format
Decision: <YES/NO>
Explanation: <short explanation>

### Decision
Decision: NO
Explanation: Mathmech Induction is a Continuous Trap Card, and according to the rulebook context, Continuous Trap Cards cannot be activated during the Damage Step.",['11. Turn Structure']
case_009,"['Mathmech Superfactorial', 'D.D. Crow']","Player A activates the second effect of ""Mathmech Superfactorial"", targeting 3 ""Mathmech"" monsters in the Graveyard to perform an Xyz summon. Player B chains ""D.D. Crow"", banishing one of the targets.","Will the effect of ""Mathmech Superfactorial"" resolve?",YES,"If one of the targeted monsters no longer exists in the Graveyard when resolving a ""Mathmech Superfactorial"" that was activated targeting three monsters, the two remaining monsters are Special Summoned. Then, if there is an Xyz Monster in your Extra Deck that can be Xyz Summoned using those two Special Summoned monsters, immediately after ""Mathmech Superfactorial"" resolves, Xyz Summon such a monster.",YES,"The effect of ""Mathmech Superfactorial"" can still resolve even if one of the targets is banished by ""D.D. Crow"". The effect does not require all targeted monsters to remain on the field for the Xyz Summon to occur. The banished monster is no longer considered a card on the field, but the effect does not activate when a card leaves the field. Instead, the effect activates when the Xyz Summon is performed, which occurs immediately after the effect resolves. Therefore, the banished monster does not prevent the Xyz Summon from occurring.","You are acting as a Yu-Gi-Oh! Judge.
Answer the ruling question based only on the game state, card text, context and your internal knowledge.
Give a YES or NO answer and a short explanation.

### Game State
Player A activates the second effect of ""Mathmech Superfactorial"", targeting 3 ""Mathmech"" monsters in the Graveyard to perform an Xyz summon. Player B chains ""D.D. Crow"", banishing one of the targets.

### Query
Will the effect of ""Mathmech Superfactorial"" resolve?

### Card Text
Mathmech Superfactorial:
  Card Type: Trap Card
  Sub-Type: Normal
  Text: Target up to 3 ""Mathmech"" monsters in your GY with different names, then activate 1 of these effects;
● Special Summon them, but their effects are negated, then, immediately after this effect resolves, Synchro Summon 1 ""Mathmech"" Synchro Monster using only those monsters, and shuffle the materials into the Deck instead of sending them to the GY.
● Special Summon them, but their effects are negated, then, immediately after this effect resolves, Xyz Summon 1 ""Mathmech"" Xyz Monster using only those monsters.
You can only activate 1 ""Mathmech Superfactorial"" per turn.

D.D. Crow:
  Card Type: Effect Monster
  Sub-Type: Winged Beast
  Text: (Quick Effect): You can discard this card to the GY, then target 1 card in your opponent's GY; banish that target.

### Rulebook Context
[Section: 14. Other Rules]
an Xyz Monster is ﬂipped face-down, or becomes controlled by the opponent, the Xyz Materials are not sent to the Graveyard. They remain attached to the Xyz Monster. • Leaves the Field Some monsters have effects that activate when they “leave the ﬁeld”. For example, these effects activate when the monster is sent to the Graveyard, or is banished, or is returned to the hand or Extra Deck. When a monster on the ﬁeld is shufﬂed into the Deck, or becomes an Xyz Material, it is no longer a card on the ﬁeld, however its effects that activate when it “leaves the ﬁeld” will not activate. • Restrictions The restriction of “you cannot Normal or Special Summon the turn you activate this card” only refers to monsters that were successfully summoned. Same for “you can only Special Summon X once per turn” restrictions. • Trap Monsters Trap Monsters that say “This card is also still a Trap.” do not occupy both a Monster Zone and a Spell & Trap Zone. They are only in the Monster Zone (where the card actually is) and do not take up a Spell & Trap Zone.

### Ruling Format
Decision: <YES/NO>
Explanation: <short explanation>

### Ruling
Decision: Yes
Explanation: The effect of ""Mathmech Superfactorial"" can still resolve even if one of the targets is banished by ""D.D. Crow"". The effect does not require all targeted monsters to remain on the field for the Xyz Summon to occur. The banished monster is no longer considered a card on the field, but the effect does not activate when a card leaves the field. Instead, the effect activates when the Xyz Summon is performed, which occurs immediately after the effect resolves. Therefore, the banished monster does not prevent the Xyz Summon from occurring.",['14. Other Rules']
case_010,['Mathmech Superfactorial'],"Player A activates ""Mathmech Superfactorial"".","Can Player A target a ""Mathmech"" Xyz monster in the Graveyard and special summon it?",NO,"You must be able to resolve ""Mathmech Superfactorial"" at activation: since a Xyz monster does not have a level it can not be used for a Synchro or Xyz summon and thus it is not a legal target.",YES,"Player A can target a ""Mathmech"" Xyz monster in the Graveyard and special summon it using the effect of ""Mathmech Superfactorial"". However, the monster's effects will be negated immediately after its summon.","You are acting as a Yu-Gi-Oh! Judge.
Answer the ruling question based only on the game state, card text, context and your internal knowledge.
Give a YES or NO answer and a short explanation.

### Game State
Player A activates ""Mathmech Superfactorial"".

### Query
Can Player A target a ""Mathmech"" Xyz monster in the Graveyard and special summon it?

### Card Text
Mathmech Superfactorial:
  Card Type: Trap Card
  Sub-Type: Normal
  Text: Target up to 3 ""Mathmech"" monsters in your GY with different names, then activate 1 of these effects;
● Special Summon them, but their effects are negated, then, immediately after this effect resolves, Synchro Summon 1 ""Mathmech"" Synchro Monster using only those monsters, and shuffle the materials into the Deck instead of sending them to the GY.
● Special Summon them, but their effects are negated, then, immediately after this effect resolves, Xyz Summon 1 ""Mathmech"" Xyz Monster using only those monsters.
You can only activate 1 ""Mathmech Superfactorial"" per turn.

### Rulebook Context
[Section: 8. Summoning Monster Cards]
Graveyard unless it was properly Special Summoned ﬁrst. For example, if a Synchro Monster is sent from your Extra Deck to the Graveyard without being Synchro Summoned, you cannot use a Spell Card to Special Summon it from the Graveyard, because Synchro Monsters have to be properly Special Summoned ﬁrst, before they can be Special Summoned by another card’s effect.

### Ruling Format
Decision: <YES/NO>
Explanation: <short explanation>

### Ruling
Decision: YES
Explanation: Player A can target a ""Mathmech"" Xyz monster in the Graveyard and special summon it using the effect of ""Mathmech Superfactorial"". However, the monster's effects will be negated immediately after its summon.",['8. Summoning Monster Cards']
case_011,"['Macro Cosmos', 'Mathmech Circular']","Player A controls a face-up ""Macro Cosmos"".","Can Player B activate the first effect of ""Mathmech Circular"" while ""Macro Cosmos"" is face up on the field?",NO,"Since ""Macro Cosmos"" banishes all cards sent to the Graveyard, Player B are not able to pay the cost required by ""Mathmech Circular"" for summoning itself.",NO,"The effect of ""Mathmech Circular"" that allows the player to send a ""Mathmech"" monster to the graveyard in order to special summon it from the hand is considered an effect that activates when a card leaves the field. Since ""Macro Cosmos"" is face-up on the field and prevents cards from being sent to the graveyard, the effect of ""Mathmech Circular"" cannot be activated.","You are acting as a Yu-Gi-Oh! Judge.
Answer the ruling question based only on the game state, card text, context and your internal knowledge.
Give a YES or NO answer and a short explanation.

### Game State
Player A controls a face-up ""Macro Cosmos"".

### Query
Can Player B activate the first effect of ""Mathmech Circular"" while ""Macro Cosmos"" is face up on the field?

### Card Text
Macro Cosmos:
  Card Type: Trap Card
  Sub-Type: Continuous
  Text: When this card resolves: You can Special Summon 1 ""Helios - The Primordial Sun"" from your hand or Deck. While this card is face-up on the field, any card sent to the Graveyard is banished instead.

Mathmech Circular:
  Card Type: Effect Monster
  Sub-Type: Cyberse
  Text: You can send 1 ""Mathmech"" monster, except ""Mathmech Circular"", from your Deck to your GY; Special Summon this card from your hand, also you can only attack with 1 monster for the rest of this turn. If a ""Mathmech"" monster is Normal or Special Summoned to your field while you control this monster (except during the Damage Step): You can add 1 ""Mathmech"" Spell/Trap from your Deck to your hand. You can only use each effect of ""Mathmech Circular"" once per turn.

### Rulebook Context
[Section: 14. Other Rules]
an Xyz Monster is ﬂipped face-down, or becomes controlled by the opponent, the Xyz Materials are not sent to the Graveyard. They remain attached to the Xyz Monster. • Leaves the Field Some monsters have effects that activate when they “leave the ﬁeld”. For example, these effects activate when the monster is sent to the Graveyard, or is banished, or is returned to the hand or Extra Deck. When a monster on the ﬁeld is shufﬂed into the Deck, or becomes an Xyz Material, it is no longer a card on the ﬁeld, however its effects that activate when it “leaves the ﬁeld” will not activate. • Restrictions The restriction of “you cannot Normal or Special Summon the turn you activate this card” only refers to monsters that were successfully summoned. Same for “you can only Special Summon X once per turn” restrictions. • Trap Monsters Trap Monsters that say “This card is also still a Trap.” do not occupy both a Monster Zone and a Spell & Trap Zone. They are only in the Monster Zone (where the card actually is) and do not take up a Spell & Trap Zone.

### Ruling Format
Decision: <YES/NO>
Explanation: <short explanation>

### Ruling
Decision: NO
Explanation: The effect of ""Mathmech Circular"" that allows the player to send a ""Mathmech"" monster to the graveyard in order to special summon it from the hand is considered an effect that activates when a card leaves the field. Since ""Macro Cosmos"" is face-up on the field and prevents cards from being sent to the graveyard, the effect of ""Mathmech Circular"" cannot be activated.",['14. Other Rules']
case_012,"['Green Baboon, Defender of the Forest', 'Raigeki']","Player A controls a face-up Beast-Type monster. Player B activates ""Raigeki"" and destroys the Beast-Type monster.","Can Player A Special Summon multiple ""Green Baboon, Defender of the Forest""?",NO,"Even though the effect of ""Green Baboon, Defender of the Forest"" is not an Only once per chain effect, Player A cannot Special Summon multiple ""Green Baboon, Defender of the Forest"", even if Player A has multiple copies of ""Green Baboon, Defender of the Forest"" in their Hand/Graveyard.",NO,"Player A cannot Special Summon multiple ""Green Baboon, Defender of the Forest"" because the effect of ""Green Baboon, Defender of the Forest"" can only be activated once per turn when a face-up Beast-Type monster they control is destroyed and sent to the Graveyard. Since Player A's Beast-Type monster was destroyed by ""Raigeki,"" the effect of ""Green Baboon, Defender of the Forest"" can only be activated once, allowing Player A to Special Summon one ""Green Baboon, Defender of the Forest"" from their hand or Graveyard.","You are acting as a Yu-Gi-Oh! Judge.
Answer the ruling question based only on the game state, card text, context and your internal knowledge.
Give a YES or NO answer and a short explanation.

### Game State
Player A controls a face-up Beast-Type monster. Player B activates ""Raigeki"" and destroys the Beast-Type monster.

### Query
Can Player A Special Summon multiple ""Green Baboon, Defender of the Forest""?

### Card Text
Green Baboon, Defender of the Forest:
  Card Type: Effect Monster
  Sub-Type: Beast
  Text: If this card is in your hand or Graveyard when a face-up Beast-Type monster you control is destroyed and sent to the Graveyard (except during the Damage Step): You can pay 1000 Life Points; Special Summon this card.

Raigeki:
  Card Type: Spell Card
  Sub-Type: Normal
  Text: Destroy all monsters your opponent controls.

### Rulebook Context
[Section: 8. Summoning Monster Cards]
There are several ways to play monsters onto the ﬁeld. These ways can be categorized into 2 groups: actions that can be done only once per turn, and actions that can be done multiple times per turn. You can do one of these once per turn: • Normal Summon This is the most common way to Summon a monster. Simply play a Monster Card from your hand onto the ﬁeld in face-up Attack Position. All Normal Monsters, and most Effect Monsters (unless they have a speciﬁc restriction), can be Summoned in this way. • Normal Set To play a Monster Card from your hand in face-down Defense Position is called a Normal Set. A monster Normal Set on the ﬁeld is NOT considered Summoned. It has been Normal Set, and can be Summoned with a Flip Summon or ﬂipped face-up by an attack or card effect. Remember, you can only Normal Summon OR Normal Set (Normal Summon/Set, in short), once per turn, so if you Normal Set a monster you cannot also Normal Summon a monster that turn. Note: You cannot play a monster from your hand onto the ﬁeld in face-up Defense Position. • Tribute Summon For monsters that are Level 5 or higher, you must Tribute at least 1 monster you control before the Normal Summon/Set. This is called a Tribute Summon. Monsters that are Level 5 or 6 require 1 Tribute and Monsters that are Level 7 or higher require 2 Tributes. If you Tribute Summon in face-down Defense Position, it is called a Tribute Set. A monster Tribute Set on the ﬁeld is NOT considered Summoned. Note: When a card explains a special method to Tribute Summon a monster, you can also Tribute Set the monster by the same method. You can do as many of

### Ruling Format
Decision: <YES/NO>
Explanation: <short explanation>

### Ruling
Decision: NO
Explanation: Player A cannot Special Summon multiple ""Green Baboon, Defender of the Forest"" because the effect of ""Green Baboon, Defender of the Forest"" can only be activated once per turn when a face-up Beast-Type monster they control is destroyed and sent to the Graveyard. Since Player A's Beast-Type monster was destroyed by ""Raigeki,"" the effect of ""Green Baboon, Defender of the Forest"" can only be activated once, allowing Player A to Special Summon one ""Green Baboon, Defender of the Forest"" from their hand or Graveyard.",['8. Summoning Monster Cards']
case_013,"['Peten the Dark Clown', 'Soul Taker']","Player A's ""Peten the Dark Clown"" is destroyed by the effect of Player B's ""Soul Taker""","Can Player A activate the effect of ""Peten the Dark Clown""?",NO,"The effect of ""Peten the Dark Clown"" is a ""When...You can..."" effect, and misses timing due to the effect of ""Soul Taker"".",NO,"The effect of ""Peten the Dark Clown"" can only be activated when it is sent to the Graveyard. Since it is destroyed by the effect of ""Soul Taker"", it is not sent to the Graveyard and therefore the effect cannot be activated.","You are acting as a Yu-Gi-Oh! Judge.
Answer the ruling question based only on the game state, card text, context and your internal knowledge.
Give a YES or NO answer and a short explanation.

### Game State
Player A's ""Peten the Dark Clown"" is destroyed by the effect of Player B's ""Soul Taker""

### Query
Can Player A activate the effect of ""Peten the Dark Clown""?

### Card Text
Peten the Dark Clown:
  Card Type: Effect Monster
  Sub-Type: Spellcaster
  Text: When this card is sent to your Graveyard: You can banish this card from your Graveyard; Special Summon 1 ""Peten the Dark Clown"" from your hand or Deck.

Soul Taker:
  Card Type: Spell Card
  Sub-Type: Normal
  Text: Target 1 face-up monster your opponent controls; destroy that target, then your opponent gains 1000 LP.

### Rulebook Context
[Section: 14. Other Rules]
ﬁeld are treated as Normal Monsters. • Public Knowledge The number of cards in a player’s hand and Decks, the cards in their Graveyards, and each player’s current LP are all public knowledge and both players can verify these things at any time. If asked, you must answer these things to your opponent truthfully. You are allowed to pick up and verify the cards in your opponent’s Graveyard but you must ask their permission ﬁrst. Also, you may not change the order of the cards when verifying their Graveyard. • If both players conduct actions simultaneously For cases like “Each player targets 1 monster,” where both players resolve an effect simultaneously, the turn player resolves the effect ﬁrst. In this example, after the turn player makes their selection, the other player makes theirs. • When multiple cards are activated simultaneously If effects of Spell Speed 1 cards (like Trigger Effects) are activated at the same time, they will be resolved in a special Chain. This Chain is made starting with the turn player’s mandatory effects. If there is only 1 effect, that will be Chain Link 1. If there are 2 or more effects, the turn player builds the Chain starting with their mandatory effects, in any order. Then the opponent continues the Chain with their mandatory effects in any order. Afterwards, the turn player adds their optional effects in any order, and ﬁnally the opponent adds their optional effects in any order. • 0 ATK monsters Monsters with 0 ATK cannot destroy anything by battle. If two Attack Position monsters with 0 ATK battle each other, neither monster is destroyed. • Rules vs. Card Effects If there is a discrepancy between the basic rules and a card’s effect, the card effect takes precedence. For example, a monster can only

### Ruling Format
Decision: <YES/NO>
Explanation: <short explanation>

### Ruling
Decision: NO
Explanation: The effect of ""Peten the Dark Clown"" can only be activated when it is sent to the Graveyard. Since it is destroyed by the effect of ""Soul Taker"", it is not sent to the Graveyard and therefore the effect cannot be activated.",['14. Other Rules']
case_014,"['Light and Darkness Dragon', 'Formula Synchron']","Player A controls ""Formula Synchron"". Player B. controls ""Light and Darkness Dragon"" with the following stats ATK/DEF 2800/2400, and tries to leave Main Phase 1 and enter the Battle Phase.","Can Player A activate the quick effect of ""Formula Synchron"" multiple times?",YES,"The quick effect of ""Formula Synchron"" can be activated multiple times, just not on the same chain, each activation is negated by the quick effect of ""Light and Darkness Dragon"" until it no longer can pay the cost to activate the quick effect",NO,"The quick effect of ""Formula Synchron"" can only be activated once per chain, meaning it can only be activated once per turn. Since Player A has already activated it during their opponent's Main Phase, they cannot activate it again during the same Battle Phase.","You are acting as a Yu-Gi-Oh! Judge.
Answer the ruling question based only on the game state, card text, context and your internal knowledge.
Give a YES or NO answer and a short explanation.

### Game State
Player A controls ""Formula Synchron"". Player B. controls ""Light and Darkness Dragon"" with the following stats ATK/DEF 2800/2400, and tries to leave Main Phase 1 and enter the Battle Phase.

### Query
Can Player A activate the quick effect of ""Formula Synchron"" multiple times?

### Card Text
Light and Darkness Dragon:
  Card Type: Effect Monster
  Sub-Type: Dragon
